"1. Popolazione analizzata"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Numero di laureati";"122086";"35969";"86117";"�"
"Numero di intervistati";"71019";"24784";"46235";"�"
"Tasso di risposta sul totale dei laureati�";"58,2";"68,9";"53,7";"�"
"Tasso di risposta sui laureati contattabili�";"76,5";"75,8";"76,8";"�"
"Genere (%)";"�";"�";"�";"�"
"Uomini";"41,3";"34,9";"43,9";"�"
"Donne";"58,7";"65,1";"56,1";"�"
"Et� alla laurea (medie, in anni)�";"27,2";"27,0";"27,2";"�"
"Voto di laurea (medie, in 110-mi)�";"107,1";"105,2";"107,9";"�"
"Durata degli studi (medie, in anni)�";"4,0";"7,0";"2,8";"�"
"Indice di ritardo�";"0,38";"0,33";"0,40";"�"
"2b. Formazione post-laurea"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Hanno partecipato ad almeno un'attivit� di formazione post-laurea (%)�";"62,9";"75,3";"56,3";"�"
"Attivit� di formazione post-laurea: conclusa/in corso (% per attivit�)";"�";"�";"�";"�"
"Collaborazione volontaria";"6,9";"8,5";"6,0";"�"
"Tirocinio/praticantato";"20,6";"40,2";"10,0";"�"
"Scuola di specializzazione";"14,0";"30,5";"5,2";"�"
"Master universitario di primo livello";"6,4";"5,1";"7,0";"�"
"Altro tipo di master";"7,1";"6,1";"7,6";"�"
"Stage in azienda";"19,3";"12,4";"23,1";"�"
"Corso di formazione professionale";"3,5";"3,4";"3,6";"�"
"Attivit� sostenuta da borsa di studio";"4,4";"4,0";"4,6";"�"
"3. Condizione occupazionale"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Tasso di occupazione�";"�";"�";"�";"�"
"Uomini";"89,0";"85,9";"90,4";"�"
"Donne";"84,1";"82,8";"84,9";"�"
"Totale";"86,1";"83,9";"87,3";"�"
"Quota che non lavora, non cerca ma � impegnata in un corso universitario/praticantato (%)�";"1,4";"2,0";"1,1";"�"
"Esperienze di lavoro post-laurea (%)�";"�";"�";"�";"�"
"Non lavorano ma hanno lavorato dopo la laurea";"8,0";"7,7";"8,2";"�"
"Non hanno mai lavorato dopo la laurea";"5,8";"8,4";"4,5";"�"
"Ricerca del lavoro (%)�";"�";"�";"�";"�"
"Non lavorano e non cercano";"7,4";"9,5";"6,3";"�"
"Non lavorano ma cercano";"6,5";"6,6";"6,4";"�"
"Tasso di disoccupazione�";"5,5";"5,7";"5,4";"�"
"4. Ingresso nel mercato del lavoro"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Numero di occupati";"61156";"20786";"40370";"�"
"Occupati: condizione occupazionale alla laurea (%)";"�";"�";"�";"�"
"Proseguono il lavoro iniziato prima della laurea";"9,6";"5,1";"11,8";"�"
"Non proseguono il lavoro iniziato prima della laurea";"16,1";"10,9";"18,8";"�"
"Hanno iniziato a lavorare dopo la laurea";"74,3";"83,9";"69,4";"�"
"Occupati: tempi di ingresso nel mercato del lavoro (medie, in mesi)�";"�";"�";"�";"�"
"Tempo dalla laurea all'inizio della ricerca del primo lavoro";"2,0";"2,9";"1,6";"�"
"Tempo dall'inizio della ricerca al reperimento del primo lavoro";"4,4";"4,8";"4,2";"�"
"Tempo dalla laurea al reperimento del primo lavoro";"6,4";"7,7";"5,8";"�"
"5. Caratteristiche dell'attuale lavoro"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Professione svolta (%)�";"�";"�";"�";"�"
"Imprenditori, legislatori e alta dirigenza";"1,0";"0,7";"1,1";"�"
"Professioni intellettuali, scientifiche e di elevata specializzazione";"50,8";"51,0";"50,6";"�"
"Professioni tecniche";"18,3";"6,3";"24,4";"�"
"Professioni esecutive nel lavoro d'ufficio";"8,9";"6,2";"10,2";"�"
"Altre professioni�";"2,2";"1,3";"2,6";"�"
"Altro�";"19,0";"34,5";"11,0";"�"
"Tipologia dell'attivit� lavorativa (%)";"�";"�";"�";"�"
"Attivit� in proprio�";"13,1";"18,1";"10,5";"�"
"Tempo indeterminato�";"36,5";"21,7";"44,1";"�"
"Tempo determinato";"21,2";"18,1";"22,7";"�"
"Borsa o assegno di studio o di ricerca�";"8,0";"3,9";"10,1";"�"
"Contratti formativi�";"17,3";"34,2";"8,6";"�"
"Altre forme contrattuali�";"3,4";"3,1";"3,5";"�"
"Senza contratto";"0,5";"0,8";"0,4";"�"
"Diffusione dello smart working (%)�";"27,4";"14,2";"34,2";"�"
"Diffusione del part-time (%)";"9,2";"7,3";"10,2";"�"
"Numero di ore settimanali di lavoro (medie)�";"37,8";"39,0";"37,2";"�"
"6. Caratteristiche dell'impresa"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Settore di attivit� (%)";"�";"�";"�";"�"
"Pubblico";"36,8";"51,9";"29,1";"�"
"Privato";"60,2";"47,4";"66,8";"�"
"Non profit";"2,9";"0,7";"4,1";"�"
"Ramo di attivit� economica (%)";"�";"�";"�";"�"
"Agricoltura";"0,8";"0,3";"1,1";"�"
"Metalmeccanica e meccanica di precisione";"4,2";"0,6";"6,0";"�"
"Edilizia�";"4,2";"4,6";"4,0";"�"
"Chimica/Energia�";"5,1";"3,6";"5,8";"�"
"Altra industria manifatturiera�";"4,1";"0,9";"5,8";"�"
"Totale industria";"17,6";"9,6";"21,7";"�"
"Commercio�";"6,8";"9,4";"5,5";"�"
"Credito, assicurazioni";"4,2";"2,8";"4,9";"�"
"Trasporti, pubblicit�, comunicazioni�";"3,7";"1,3";"5,0";"�"
"Consulenze varie�";"14,1";"16,7";"12,8";"�"
"Informatica";"3,8";"0,5";"5,5";"�"
"Altri servizi alle imprese";"2,2";"1,2";"2,7";"�"
"Pubblica amministrazione, forze armate";"4,3";"5,7";"3,5";"�"
"Istruzione e ricerca�";"23,1";"19,6";"24,9";"�"
"Sanit�";"14,3";"31,5";"5,5";"�"
"Altri servizi�";"4,8";"1,1";"6,7";"�"
"Totale servizi";"81,3";"89,9";"77,0";"�"
"Area geografica di lavoro (%)";"�";"�";"�";"�"
"Nord-Ovest";"28,6";"26,2";"29,8";"�"
"Nord-Est";"21,1";"20,3";"21,5";"�"
"Centro";"22,5";"23,2";"22,2";"�"
"Sud";"16,2";"18,8";"14,8";"�"
"Isole";"6,8";"8,9";"5,7";"�"
"Estero";"4,7";"2,5";"5,8";"�"
"7. Retribuzione"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Retribuzione mensile netta (medie, in euro)�";"�";"�";"�";"�"
"Uomini";"1648";"1656";"1645";"�"
"Donne";"1448";"1498";"1418";"�"
"Totale";"1532";"1554";"1521";"�"
"8. Utilizzo e richiesta della laurea nell'attuale lavoro"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Laureati che proseguono il lavoro iniziato prima della laurea: hanno notato un miglioramento nel proprio lavoro dovuto alla laurea (%)";"61,6";"67,9";"60,1";"�"
"Laureati che proseguono il lavoro iniziato prima della laurea e che hanno notato un miglioramento nel lavoro: tipo di miglioramento (%)";"�";"�";"�";"�"
"Dal punto di vista economico";"14,0";"16,3";"13,4";"�"
"Nella posizione lavorativa";"31,0";"33,8";"30,3";"�"
"Nelle mansioni svolte";"9,5";"8,0";"9,8";"�"
"Nelle competenze professionali";"45,1";"41,8";"45,9";"�"
"Sotto altri punti di vista";"0,5";"0,1";"0,6";"�"
"Utilizzo delle competenze acquisite con la laurea (%)";"�";"�";"�";"�"
"In misura elevata";"63,8";"76,2";"57,5";"�"
"In misura ridotta";"30,5";"20,5";"35,7";"�"
"Per niente";"5,6";"3,2";"6,8";"�"
"Adeguatezza della formazione professionale acquisita all'universit� (%)";"�";"�";"�";"�"
"Molto adeguata";"66,6";"71,3";"64,1";"�"
"Poco adeguata";"28,3";"24,6";"30,2";"�"
"Per niente adeguata";"5,0";"4,0";"5,6";"�"
"Richiesta della laurea per l'attivit� lavorativa (%)";"�";"�";"�";"�"
"Richiesta per legge";"55,7";"80,1";"43,1";"�"
"Non richiesta ma necessaria";"19,3";"9,3";"24,4";"�"
"Non richiesta ma utile";"21,2";"8,8";"27,5";"�"
"Non richiesta n� utile";"3,9";"1,8";"5,0";"�"
"9. Efficacia della laurea e soddisfazione per l'attuale lavoro"
"";"Collettivo selezionato";"laurea magistrale a ciclo unico";"laurea magistrale biennale";"Scienze della Formazione primaria (corso pre-riforma D.M. n. 249/2010)�(1)�"
"Efficacia della laurea nel lavoro svolto (%)�";"�";"�";"�";"�"
"Molto efficace/Efficace";"74,6";"88,2";"67,6";"�"
"Abbastanza efficace";"19,7";"9,1";"25,3";"�"
"Poco/Per nulla efficace";"5,6";"2,7";"7,1";"�"
"Soddisfazione per il lavoro svolto (medie, scala 1-10)";"7,9";"8,0";"7,8";"�"
"Occupati che cercano lavoro (%)";"16,9";"12,3";"19,3";"�"
